,name,formula,Tc,Pc,dh_form,dh_comb,dg_form,ds_form
0,Methane,CH4,190.564,4590000.0,-74520.0,-802600.0,-50490.00000000001,186.27
1,Ethane,C2H6,305.32,4850000.0,-83820.0,-1428600.0,-31920.0,229.12
2,Propane,C3H8,369.83,4210000.0,-104680.0,-2043100.0,-24390.0,270.2
3,n-Butane,C4H10,425.12,3770000.0,-125790.0,-2657300.0,-16700.0,309.90999999999997
4,n-Pentane,C5H12,469.7,3360000.0,-146760.0,-3244900.0,-8813.0,349.45
5,n-Hexane,C6H14,507.6,3040000.0,-166940.0,-3855100.0,-66.0,388.74
6,n-Heptane,C7H16,540.2,2720000.0,-187650.0,-4464700.0,8165.0,427.97999999999996
7,n-Octane,C8H18,568.7,2470000.0,-208750.0,-5074200.0,16000.0,467.23
8,n-Nonane,C9H20,594.6,2310000.0,-228740.0,-5684600.0,24980.000000000004,506.4
9,n-Decane,C10H22,617.7,2089999.9999999998,-249460.00000000003,-6294200.0,33180.0,545.6999999999999
10,n-Undecane,C11H24,639.0,1950000.0,-270430.0,-6903600.0,41160.0,584.9300000000001
11,n-Dodecane,C12H26,658.0,1820000.0,-290720.0,-7513700.0,49810.0,624.15
12,n-Tridecane,C13H28,675.0,1680000.0,-311770.0,-8122900.0,57710.0,663.37
13,n-Tetradecane,C14H30,693.0,1570000.0,-332440.0,-8732800.0,65990.0,702.59
14,n-Pentadecane,C15H32,708.0,1470000.0,-353110.0,-9342400.0,74260.0,741.81
15,n-Hexadecane,C16H34,723.0,1410000.0,-374170.0,-9951500.0,82160.0,781.02
16,n-Heptadecane,C17H36,736.0,1340000.0,-394450.0,-10561800.0,90830.0,820.2299999999999
17,n-Octadecane,C18H38,747.0,1260000.0,-415120.0,-11171500.0,99100.0,859.45
18,n-Nonadecane,C19H40,758.0,1210000.0,-435790.0,-11781200.0,107400.0,898.66
19,n-Eicosane,C20H42,768.0,1170000.0,-456460.0,-12390800.0,115700.0,937.87
20,2-Methylpropane,C4H10,408.14,3620000.0,-134180.0,-2649000.0,-20760.0,295.39
21,2-Methylbutane,C5H12,460.43,3370000.0,-153700.0,-3239500.0,-14050.0,343.73999999999995
22,"2,3-Dimethylbutane",C6H14,499.98,3130000.0,-176800.0,-3847600.0,-3125.0,365.91999999999996
23,2-Methylpentane,C6H14,497.5,3020000.0,-174549.99999999997,-3849200.0,-5338.000000000001,380.89
24,"2,3-Dimethylpentane",C7H16,537.35,2880000.0,-194100.0,-4460800.0,5717.0,414.55
25,"2,3,3-Trimethylpentane",C8H18,573.5,2810000.0,-218450.0,-5068800.0,18280.0,427.02
26,"2,2,4-Trimethylpentane",C8H18,543.96,2560000.0,-224010.0,-5065300.0,13939.999999999998,422.96
27,Ethylene,C2H4,282.34,5030000.0,52510.0,-1323000.0,68440.0,219.20000000000002
28,Propylene,C3H6,365.57,4630000.0,19710.0,-1925700.0,62150.0,266.59999999999997
29,1-Butene,C4H8,419.95,4040000.0,-540.0,-2540800.0,70270.0,307.75
30,cis-2-Butene,C4H8,435.58,4240000.0,-7400.0,-2533900.0,65359.99999999999,301.2
31,trans-2-Butene,C4H8,428.63,4080000.0,-11000.0,-2530300.0,63160.0,296.5
32,1-Pentene,C5H10,464.78,3560000.0,-21300.0,-3129600.0,78450.0,346.99
33,1-Hexene,C6H12,504.03,3140000.0,-42000.0,-3739400.0,87390.00000000001,383.89000000000004
34,1-Heptene,C7H14,537.29,2820000.0,-62800.0,-4348900.0,94830.0,425.49
35,1-Octene,C8H16,566.65,2570000.0,-83600.0,-4960600.0,103000.0,464.68999999999994
36,1-Nonene,C9H18,593.25,2330000.0,-104000.0,-5568400.0,111500.0,503.99
37,1-Decene,C10H20,616.4,2210000.0,-124700.0,-6178100.0,119800.0,543.1899999999999
38,2-Methylpropene,C4H8,417.9,3980000.0,-17100.0,-2524200.0,58080.0,293.09
39,2-Methyl-1-butene,C5H10,465.0,3450000.0,-35300.0,-3115900.0,66680.0,339.5
40,2-Methyl-2-butene,C5H10,471.0,3380000.0,-41800.0,-3108800.0,60450.0,338.6
41,"1,2-Butadiene",C4H6,452.0,4360000.0,162300.0,-2461700.0,198600.0,293.0
42,"1,3-Butadiene",C4H6,425.17,4300000.0,109240.0,-2409000.0,149720.0,278.89
43,"2-Methyl-1,3-butadiene",C5H8,484.0,3850000.0,75730.0,-2984200.0,145896.0,315.64
44,Acetylene,C2H2,308.32,6150000.0,228200.0,-1257000.0,210680.0,200.81000000000003
45,Methylacetylene,C3H4,402.39,5620000.0,184899.99999999997,-1848700.0,193840.0,248.36
46,Dimethylacetylene,C4H6,473.2,4870000.0,145700.0,-2418900.0,184899.99999999997,283.3
47,3-Methyl-1-butyne,C5H8,463.2,4200000.0,138000.0,-3046000.0,207200.0,318.9
48,1-Pentyne,C5H8,481.2,4170000.0,144400.0,-3051000.0,210300.0,329.8
49,2-Pentyne,C5H8,519.0,4019999.9999999995,125100.0,-3029100.0,190700.0,330.84
50,1-Hexyne,C6H10,516.2,3640000.0,123699.99999999999,-3661000.0,218500.0,369.4
51,2-Hexyne,C6H10,549.0,3530000.0,105000.0,-3640000.0,199000.0,372.0
52,3-Hexyne,C6H10,544.0,3540000.0,106000.0,-3640000.0,199000.0,376.0
53,1-Heptyne,C7H12,559.0,3130000.0,103000.0,-4271700.0,227000.0,408.5
54,1-Octyne,C8H14,585.0,2820000.0,82300.0,-4881500.0,235000.0,447.79999999999995
55,Vinylacetylene,C4H4,454.0,4890000.0,304600.0,-2362000.0,306000.0,279.4
56,Cyclopentane,C5H10,511.76,4500000.0,-77030.0,-3070900.0,38850.0,292.9
57,Methylcyclopentane,C6H12,532.79,3780000.0,-106199.99999999999,-3674100.0,36300.0,339.9
58,Ethylcyclopentane,C7H14,569.52,3400000.0,-126900.0,-4283900.0,44800.00000000001,378.3
59,Cyclohexane,C6H12,553.58,4099999.9999999995,-123300.0,-3656000.0,31910.0,297.28
60,Methylcyclohexane,C7H14,572.19,3480000.0,-154800.0,-4257100.0,27330.0,343.29999999999995
61,"1,1-Dimethylcyclohexane",C8H16,591.15,2940000.0,-181000.0,-4863900.0,35229.0,365.01
62,Ethylcyclohexane,C8H16,609.15,3040000.0,-171500.0,-4870500.0,39550.0,382.6
63,Cyclopentene,C5H8,507.0,4810000.0,33100.0,-2939300.0,110500.0,291.27
64,1-Methylcyclopentene,C6H10,542.0,4130000.0,-3800.0,-3534000.0,103800.00000000001,326.4
65,Cyclohexene,C6H10,560.4,4390000.0,-4600.0,-3532000.0,107700.0,310.52
66,Benzene,C6H6,562.16,4880000.0,82880.0,-3136000.0,129600.00000000001,269.3
67,Toluene,C7H8,591.8,4099999.9999999995,50170.0,-3734000.0,122200.0,320.99
68,o-Xylene,C8H10,630.33,3740000.0,19080.0,-4333000.0,122000.0,353.83
69,m-Xylene,C8H10,617.05,3530000.0,17320.0,-4331800.0,118760.0,358.53999999999996
70,p-Xylene,C8H10,616.23,3500000.0,18030.0,-4333000.0,121400.0,352.23
71,Ethylbenzene,C8H10,617.2,3600000.0,29920.0,-4345000.0,130730.0,360.63
72,Propylbenzene,C9H12,638.32,3200000.0,7910.0,-4954200.0,138090.0,398.43
73,"1,2,4-Trimethylbenzene",C9H12,649.13,3250000.0,-13799.999999999998,-4930700.0,117100.00000000001,396.09999999999997
74,Isopropylbenzene,C9H12,631.1,3180000.0,4000.0,-4951000.0,137900.0,386.0
75,"1,3,5-Trimethylbenzene",C9H12,637.36,3110000.0,-15900.0,-4929100.0,118100.0,385.59999999999997
76,p-Isopropyltoluene,C10H14,653.15,2800000.0,-29000.0,-5549800.0,133520.0,426.3
77,Naphthalene,C10H8,748.35,3990000.0,150580.0,-4980900.0,224080.0,333.15000000000003
78,Biphenyl,C12H10,789.26,3860000.0,182420.0,-6031700.0,280230.0,393.67
79,Styrene,C8H8,636.0,3820000.0,147400.0,-4219000.0,213900.0,345.1
80,m-Terphenyl,C18H14,924.85,3530000.0,276600.0,-9053000.0,423000.0,526.3
81,Methanol,CH4O,512.64,8140000.000000001,-200940.0,-638200.0,-162320.0,239.88
82,Ethanol,C2H6O,513.92,6120000.0,-234950.0,-1235000.0,-167850.0,280.64
83,1-Propanol,C3H8O,536.78,5120000.0,10000.0,3224700.0,-255200.0,-1599.0
84,1-Butanol,C4H10O,563.05,4340000.0,-274600.0,-2456000.0,-150300.0,361.47999999999996
85,2-Butanol,C4H10O,536.05,4200000.0,-292900.0,-2440800.0,-169600.0,364.69
86,2-Propanol,C3H8O,508.3,4790000.0,-272700.0,-1830000.0,-173470.0,309.2
87,2-Methyl-2-propanol,C4H10O,506.21,3990000.0,-312400.0,-2423900.0,-177600.00000000003,326.3
88,1-Pentanol,C5H12O,586.15,3870000.0,-298737.0,-3060500.0,-146022.0,402.50000000000006
89,2-Methyl-1-butanol,C5H12O,565.0,3870000.0,-302085.0,-3062000.0,-146709.0,393.51
90,3-Methyl-1-butanol,C5H12O,577.2,3900000.0,-302100.0,-3062300.0,-145000.0,387.7
91,1-Hexanol,C6H14O,611.35,3460000.0,-316500.0,-3676600.0,-134400.0,440.09999999999997
92,1-Heptanol,C7H16O,631.9,3180000.0,-336400.0,-4286000.0,-125300.0,479.19
93,Cyclohexanol,C6H12O,650.0,4250000.0,-286200.0,-3463900.0,-109500.0,327.7
94,Ethylene glycol,C2H6O2,719.7,7710000.0,-387500.0,-1059000.0,-302600.0,323.5
95,"1,2-Propylene glycol",C3H8O2,626.0,6040000.0,-421500.0,-1647600.0,-304000.0,352.0
96,Phenol,C6H6O,694.25,6060000.0,-96399.00000000001,-2921000.0,-32637.0,314.81
97,o-Cresol,C7H8O,697.55,5060000.0,-128570.0,-3528000.0,-35430.0,352.59000000000003
98,m-Cresol,C7H8O,705.85,4520000.0,-132300.0,-3527800.0,-40190.0,356.04
99,p-Cresol,C7H8O,704.65,5150000.0,-125350.0,-3522600.0,-31660.0,350.75
100,Dimethyl ether,C2H6O,400.1,5270000.0,-184100.0,-1328400.0,-112800.0,266.7
101,Methyl ethyl ether,C3H8O,437.8,4470000.0,-216400.0,-1931400.0,-117100.00000000001,308.81
102,Methyl n-propyl ether,C4H10O,476.3,3770000.0,-238200.0,-2517400.0,-111000.0,352.0
103,Methyl isopropyl ether,C4H10O,464.5,3890000.0,-252000.0,-2531100.0,-121800.0,341.59999999999997
104,Methyl n-butyl ether,C5H12O,510.0,3310000.0,-258100.0,-3128200.0,-101700.0,390.09999999999997
105,Methyl isobutyl ether,C5H12O,497.0,3410000.0,-266000.0,-3122000.0,-107000.0,381.0
106,Methyl tert-butyl ether,C5H12O,497.1,3410000.0,-283500.0,-3104900.0,-117500.0,357.8
107,Diethyl ether,C4H10O,466.7,3640000.0,-252100.0,-2503500.0,-122100.00000000001,342.3
108,Ethyl propyl ether,C5H12O,500.23,3370000.0,-272200.0,-3120000.0,-115200.0,388.09999999999997
109,Ethyl isopropyl ether,C5H12O,489.0,3410000.0,-285800.0,-3103000.0,-126400.0,380.0
110,Methyl phenyl ether,C7H8O,645.6,4270000.0,-67900.0,-3607200.0,22700.0,361.0
111,Diphenyl ether,C12H10O,766.8,3100000.0,52000.0,-5893900.0,175000.0,413.0
112,Formaldehyde,CH2O,408.0,6590000.0,-108600.0,-526800.0,-102600.0,218.66
113,Acetaldehyde,C2H4O,466.0,5570000.0,-166200.0,-1104500.0,-133100.0,264.2
114,1-Propanal,C3H6O,504.4,4920000.0,-186300.0,-1685700.0,-124600.00000000001,304.4
115,1-Butanal,C4H8O,537.2,4320000.0,-207000.0,-2303500.0,-116300.00000000001,343.65000000000003
116,1-Pentanal,C5H10O,566.1,3970000.0,-227800.0,-2910000.0,-107100.00000000001,382.89
117,1-Hexanal,C6H12O,591.0,3460000.0,-248600.0,-3520000.0,-100050.00000000001,422.14
118,1-Heptanal,C7H14O,617.0,3180000.0,-269400.0,-4136000.0,-91910.0,461.38000000000005
119,1-Octanal,C8H16O,638.1,2970000.0,-290200.0,-4740000.0,-83770.0,500.63000000000005
120,1-Nonanal,C9H18O,658.0,2740000.0,-310900.0,-5350000.0,-75530.0,539.88
121,1-Decanal,C10H20O,674.2,2600000.0,-331700.0,-5959000.0,-67390.0,579.12
122,Acetone,C3H6O,508.2,4710000.0,-215700.0,-1659000.0,-151300.0,295.40000000000003
123,Methyl ethyl ketone,C4H8O,535.5,4120000.0,-239000.0,-2268000.0,-147000.0,339.40000000000003
124,2-Pentanone,C5H10O,561.08,3710000.0,-259200.00000000003,-2879600.0,-138300.0,378.6
125,Methyl isopropyl ketone,C5H10O,553.0,3840000.0,-262400.0,-2877000.0,-139000.0,369.9
126,2-Hexanone,C6H12O,587.05,3310000.0,-279826.0,-3490000.0,-130081.0,417.86
127,Methyl isobutyl ketone,C6H12O,571.4,3270000.0,-288000.0,-3490000.0,-135000.0,407.0
128,3-Methyl-2-pentanone,C6H12O,573.0,3320000.0,-281000.0,-3490000.0,-129000.0,412.0
129,3-Pentanone,C5H10O,560.95,3700000.0,-257900.0,-2880400.0,-134400.0,370.0
130,Ethyl isopropyl ketone,C6H12O,567.0,3340000.0,-286100.0,-3486000.0,-133000.0,406.9
131,Diisopropyl ketone,C7H14O,576.0,3060000.0,-311400.0,-4094999.9999999995,-132000.0,457.0
132,Cyclohexanone,C6H10O,653.0,4010000.0,-226100.0,-3299000.0,-86620.00000000001,322.0
133,Methyl phenyl ketone,C8H8O,709.5,3850000.0,-86700.0,-3973000.0,-1364.0,384.5
134,Formic acid,CH2O2,588.0,5810000.0,-378600.0,-211500.0,-351000.0,248.70000000000002
135,Acetic acid,C2H4O2,591.95,5740000.0,-432800.0,-814600.0,-374600.0,282.5
136,Propionic acid,C3H6O2,600.81,4610000.0,-453500.0,-1395000.0,-366700.0,323.0
137,n-Butyric acid,C4H8O2,615.7,4070000.0000000005,-475800.0,-2007699.9999999998,-360000.0,362.0
138,Isobutyric acid,C4H8O2,605.0,3680000.0,-484099.99999999994,-2000400.0,-362100.0,341.2
139,Benzoic acid,C7H6O2,751.0,4470000.0,-294100.0,-3095100.0,-214200.00000000003,369.0
140,Acetic anhydride,C4H6O3,606.0,3970000.0,-572500.0,-1675000.0,-473400.00000000006,389.9
141,Methyl formate,C2H4O2,487.2,5980000.0,-352400.0,-892400.0,-295000.0,285.2
142,Methyl acetate,C3H6O2,506.55,4690000.0,-411900.0,-1461000.0,-324200.0,319.8
143,Methyl propionate,C4H8O2,530.6,4030000.0000000005,-427500.0,-2077999.9999999998,-311000.0,359.6
144,Methyl n-butyrate,C5H10O2,554.5,3480000.0,-450700.0,-2686000.0,-305300.0,398.8
145,Ethyl formate,C3H6O2,508.4,4710000.0,-388300.0,-1507000.0,-303100.0,328.2
146,Ethyl acetate,C4H8O2,523.3,3850000.0,-444500.0,-2061000.0,-328000.0,359.7
147,Ethyl propionate,C5H10O2,546.0,3340000.0,-463600.0,-2674000.0,-319300.0,402.50000000000006
148,Ethyl n-butyrate,C6H12O2,571.0,2940000.0,-485500.0,-3284000.0,-312200.0,441.7
149,n-Propyl formate,C4H8O2,538.0,4030000.0000000005,-407600.0,-2041000.0,-293600.0,367.8
150,n-Propyl acetate,C5H10O2,549.73,3370000.0,-464799.99999999994,-2672000.0,-320400.0,402.29999999999995
151,n-Butyl acetate,C6H12O2,579.15,3110000.0,-485600.0,-3280000.0,-312600.0,442.5
152,Methyl benzoate,C8H8O2,693.0,3590000.0,-287900.0,-3772000.0,-181000.0,413.99999999999994
153,Ethyl benzoate,C9H10O2,698.0,3220000.0,-326000.0,-4410000.0,-190500.0,455.0
154,Vinyl acetate,C4H6O2,519.13,3930000.0,-314900.0,-1950000.0,-227900.0,328.0
155,Methylamine,CH5N,430.05,7410000.0,-22970.0,-975100.0,32070.0,243.29999999999998
156,Dimethylamine,C2H7N,437.2,5260000.0,-18450.0,-1614600.0,68390.0,272.96
157,Trimethylamine,C3H9N,433.25,4099999.9999999995,-24310.0,-2244900.0,98989.99999999999,287.0
158,Ethylamine,C2H7N,456.15,5590000.0,-47150.0,-1587400.0,36160.0,284.8
159,Diethylamine,C4H11N,496.6,3670000.0,-71420.0,-2800300.0,73080.0,352.2
160,Triethylamine,C6H15N,535.15,3040000.0,-95800.0,-4040499.9999999995,114100.0,405.40000000000003
161,n-Propylamine,C3H9N,496.95,4740000.0,-70500.0,-2165000.0,41700.0,324.2
162,di-n-Propylamine,C6H15N,550.0,3110000.0,-116000.0,-4018900.0000000005,86800.0,429.0
163,Isopropylamine,C3H9N,471.85,4540000.0,-83800.00000000001,-2156600.0,31920.0,312.40000000000003
164,Diisopropylamine,C6H15N,523.1,3200000.0,-150000.0,-3990000.0,57900.0,412.0
165,Aniline,C6H7N,699.0,5350000.0,87100.00000000001,-3239000.0,166800.0,319.8
166,N-Methylaniline,C7H9N,701.55,5190000.0,88000.0,-3900000.0,202000.0,341.0
167,"N,N-Dimethylaniline",C8H11N,687.15,3630000.0,100500.0,-4525000.0,247728.0,366.0
168,Ethylene oxide,C2H4O,469.15,7260000.0,-52630.0,-1218000.0,-13230.0,242.99
169,Furan,C4H4O,490.15,5550000.0,-34800.0,-1995900.0,823.0,267.14000000000004
170,Thiophene,C4H4S,579.35,5710000.0,115440.0,-2435200.0,126620.00000000001,278.65000000000003
171,Pyridine,C5H5N,619.95,5640000.0,140370.0,-2672100.0,190490.0,282.78
172,Formamide,CH3NO,771.0,7750000.0,-192200.0,-502100.0,-147100.0,248.57
173,"N,N-Dimethylformamide",C3H7NO,649.6,4370000.0,-191700.00000000003,-1788700.0,-88400.0,326.0
174,Acetamide,C2H5NO,761.0,6570000.0,-238299.99999999997,-1074100.0,-159600.0,272.2
175,N-Methylacetamide,C3H7NO,718.0,5000000.0,-240000.0,-1710000.0,-135000.0,320.0
176,Acetonitrile,C2H3N,545.5,4850000.0,74040.0,-1190400.0,91868.0,243.29000000000002
177,Propionitrile,C3H5N,564.4,4190000.0000000005,51800.0,-1800700.0,97495.0,286.14000000000004
178,n-Butyronitrile,C4H7N,582.25,3790000.0,34058.0,-2414800.0,108658.0,325.43
179,Benzonitrile,C7H5N,699.35,4210000.0,218823.0,-3522400.0,260872.0,321.03999999999996
180,Methyl mercaptan,CH4S,469.95,7230000.0,-22900.0,-1151700.0,-9800.0,254.99999999999997
181,Ethyl mercaptan,C2H6S,499.15,5490000.0,-46300.0,-1736600.0,-4814.0,296.09999999999997
182,n-Propyl mercaptan,C3H8S,536.6,4630000.0,-67500.0,-2345800.0,2582.9999999999995,336.5
183,n-Butyl mercaptan,C4H10S,570.1,3970000.0,-87800.0,-2955400.0,11390.0,375.2
184,Isobutyl mercaptan,C4H10S,559.0,4059999.9999999995,-96900.0,-2949000.0,5981.999999999999,362.8
185,sec-Butyl mercaptan,C4H10S,554.0,4059999.9999999995,-96600.0,-2949000.0,5120.0,366.7
186,Dimethyl sulfide,C2H6S,503.04,5530000.0,-37240.0,-1744900.0,7302.0,285.84999999999997
187,Methyl ethyl sulfide,C3H8S,533.0,4260000.0,-59600.0,-2353100.0,11470.0,333.2
188,Diethyl sulfide,C4H10S,557.15,3960000.0,-83470.0,-2960700.0,17780.0,368.0
189,Fluoromethane,CH3F,317.42,5880000.0,-234300.0,-521900.00000000006,-210400.0,222.73000000000002
190,Chloromethane,CH3Cl,416.25,6690000.0,-81960.0,-675400.0,-58440.0,234.18
191,Trichloromethane,CHCl3,536.4,5550000.0,-102899.99999999999,-380000.0,-70100.0,295.6
192,Tetrachloromethane,CCl4,556.35,4540000.0,-95810.0,-265300.0,-53540.0,309.90999999999997
193,Bromomethane,CH3Br,467.0,8000000.0,-37700.0,-705400.0,-28190.0,245.8
194,Fluoroethane,C2H5F,375.31,5010000.0,-264400.0,-1127000.0,-212300.0,264.40000000000003
195,Chloroethane,C2H5Cl,460.35,5460000.0,-112260.00000000001,-1284900.0,-60499.0,275.78000000000003
196,Bromoethane,C2H5Br,503.8,6290000.0,-63600.0,-1285000.0,-25820.0,287.3
197,1-Chloropropane,C3H7Cl,503.15,4580000.0,-133180.0,-1867000.0,-52610.0,315.47
198,2-Chloropropane,C3H7Cl,489.0,4510000.0,-144770.0,-1863000.0,-61360.0,305.94
199,"1,1-Dichloropropane",C3H6Cl2,560.0,4240000.0,-150800.0,-1720000.0,-65199.99999999999,344.8
200,"1,2-Dichloropropane",C3H6Cl2,572.0,4230000.0,-162800.0,-1707000.0,-80180.0,354.8
201,Vinyl chloride,C2H3Cl,432.0,5750000.0,28450.000000000004,-1178000.0,41950.0,273.53999999999996
202,Fluorobenzene,C6H5F,560.09,4540000.0,-116565.99999999999,-2814500.0,-69036.0,302.63
203,Chlorobenzene,C6H5Cl,632.35,4530000.0,51090.0,-2976000.0,98290.0,314.03
204,Bromobenzene,C6H5Br,670.15,4520000.0,105018.0,-3019200.0,138532.0,324.39
205,Air,Air,132.45,3790000.0,0.0,0.0,0.0,199.0
206,Hydrogen,H2,33.19,1320000.0,0.0,-241800.0,0.0,130.57000000000002
207,Helium-4,He,5.2,230000.0,0.0,0.0,0.0,126.03999999999999
208,Neon,Ne,44.4,2670000.0,0.0,0.0,0.0,146.22
209,Argon,Ar,150.86,4900000.0,0.0,0.0,0.0,154.74
210,Fluorine,F2,144.12,5170000.0,0.0,0.0,0.0,202.68
211,Chlorine,Cl2,417.15,7790000.0,0.0,0.0,0.0,222.96999999999997
212,Bromine,Br2,584.15,10280000.0,30910.000000000004,0.0,3140.0,245.35
213,Oxygen,O2,154.58,5020000.0,0.0,0.0,0.0,205.03999999999996
214,Nitrogen,N2,126.2,3390000.0,0.0,0.0,0.0,191.5
215,Ammonia,NH3,405.65,11300000.0,-45898.0,-316800.0,-16400.0,192.66
216,Hydrazine,N2H4,653.15,14730000.0,95353.0,-5342000.0,159170.0,238.60999999999999
217,Nitrous oxide,N2O,309.57,7280000.0,82050.0,-82000.0,104160.0,219.85000000000002
218,Nitric oxide,NO,180.15,6520000.0,90250.0,-90200.0,86570.0,210.6
219,Cyanogen,C2N2,400.15,5940000.0,309072.0,-1096100.0,297553.0,241.46
220,Carbon monoxide,CO,132.92,3490000.0,-110530.00000000001,-283000.0,-137150.0,197.56
221,Carbon dioxide,CO2,304.21,7390000.0,-393510.0,0.0,-394370.0,213.68
222,Carbon disulfide,CS2,552.0,8039999.999999999,116900.0,-1076900.0,66800.0,237.9
223,Hydrogen fluoride,HF,461.15,6490000.0,-273300.0,152400.0,-275400.0,173.67
224,Hydrogen chloride,HCl,324.65,8359999.999999999,-92310.0,-28600.0,-95300.0,186.79
225,Hydrogen bromide,HBr,363.15,8460000.0,-36290.0,-69000.0,-53339.99999999999,198.59
226,Hydrogen cyanide,HCN,456.65,5350000.0,135143.0,-623300.0,124725.0,201.72
227,Hydrogen sulfide,H2S,373.53,9000000.0,-20630.0,-518000.0,-33440.0,205.6
228,Sulfur dioxide,SO2,430.75,7860000.0,-296840.0,0.0,-300120.0,248.1
229,Sulfur trioxide,SO3,490.85,8189999.999999999,-395720.0,98900.0,-370950.0,256.51
230,Water,H2O,647.13,21940000.0,-241814.0,0.0,-228590.00000000003,188.72
